		ORG 0000
0000:		label L0000
2203:A7		AND A
2204:CDC31F	CALL 1FC3
2207:F5		PUSH AF
2208:CD941E	CALL 1E94
220B:57		LD D, A
220C:F1		POP AF
220D:D7		RST 10
220E:7A		LD A, D
220F:D7		RST 10
2210:C9		RET
2211:		label L2211
2211:D611	SUB 11
2213:CE00	ADC A, 00
2215:281D	JR Z, 2234
2217:D602	SUB 02
2219:CE00	ADC A, 00
221B:2856	JR Z, 2273
221D:FE01	CP 01
221F:7A		LD A, D
2220:0601	LD B, 01
2222:2004	JR NZ, 2228
2224:07		RLCA
2225:07		RLCA
2226:0604	LD B, 04
2228:		label L2228
2228:4F		LD C, A
2229:7A		LD A, D
222A:FE02	CP 02
222C:3016	JR NC, 2244
222E:79		LD A, C
222F:21915C	LD HL, 5C91
2232:1838	JR 226C
2234:		label L2234
2234:7A		LD A, D
2235:0607	LD B, 07
2237:3805	JR C, 223E
2239:07		RLCA
223A:07		RLCA
223B:07		RLCA
223C:0638	LD B, 38
223E:		label L223E
223E:4F		LD C, A
223F:7A		LD A, D
2240:FE0A	CP 0A
2242:3802	JR C, 2246
2244:		label L2244
2244:CF		RST 08
2245:13		DEFB of 1 bytes
2246:		label L2246
2246:218F5C	LD HL, 5C8F
2249:FE08	CP 08
224B:380B	JR C, 2258
224D:7E		LD A, (HL)
224E:2807	JR Z, 2257
2250:B0		OR B
2251:2F		CPL
2252:E624	AND 24
2254:2801	JR Z, 2257
2256:78		LD A, B
2257:		label L2257
2257:4F		LD C, A
2258:		label L2258
2258:79		LD A, C
2259:CD6C22	CALL 226C
225C:3E07	LD A, 07
225E:BA		CP D
225F:9F		SBC A, A
2260:CD6C22	CALL 226C
2263:07		RLCA
2264:07		RLCA
2265:E650	AND 50
2267:47		LD B, A
2268:3E08	LD A, 08
226A:BA		CP D
226B:9F		SBC A, A
226C:		label L226C
226C:AE		XOR (HL)
226D:A0		AND B
226E:AE		XOR (HL)
226F:77		LD (HL), A
2270:23		INC HL
2271:78		LD A, B
2272:C9		RET
2273:		label L2273
2273:9F		SBC A, A
2274:7A		LD A, D
2275:0F		RRCA
2276:0680	LD B, 80
2278:2003	JR NZ, 227D
227A:0F		RRCA
227B:0640	LD B, 40
227D:		label L227D
227D:4F		LD C, A
227E:7A		LD A, D
227F:FE08	CP 08
2281:2804	JR Z, 2287
2283:FE02	CP 02
2285:30BD	JR NC, 2244
2287:		label L2287
2287:79		LD A, C
2288:218F5C	LD HL, 5C8F
228B:CD6C22	CALL 226C
228E:79		LD A, C
228F:0F		RRCA
2290:0F		RRCA
2291:0F		RRCA
2292:18D8	JR 226C
2294:		label L2294
2294:CD941E	CALL 1E94
2297:FE08	CP 08
2299:30A9	JR NC, 2244
229B:D3FE	OUT (FE), A
229D:07		RLCA
229E:07		RLCA
229F:07		RLCA
22A0:CB6F	BIT 5, A
22A2:2002	JR NZ, 22A6
22A4:EE07	XOR 07
22A6:		label L22A6
22A6:32485C	LD (5C48), A
22A9:C9		RET
22AA:		label L22AA
22AA:3EAF	LD A, AF
22AC:90		SUB B
22AD:DAF924	JP C, 24F9
22B0:47		LD B, A
22B1:A7		AND A
22B2:1F		RRA
22B3:37		SCF
22B4:1F		RRA
22B5:A7		AND A
22B6:1F		RRA
22B7:A8		XOR B
22B8:E6F8	AND F8
22BA:A8		XOR B
22BB:67		LD H, A
22BC:79		LD A, C
22BD:07		RLCA
22BE:07		RLCA
22BF:07		RLCA
22C0:A8		XOR B
22C1:E6C7	AND C7
22C3:A8		XOR B
22C4:07		RLCA
22C5:07		RLCA
22C6:6F		LD L, A
22C7:79		LD A, C
22C8:E607	AND 07
22CA:C9		RET
22CB:		label L22CB
22CB:CD0723	CALL 2307
22CE:CDAA22	CALL 22AA
22D1:47		LD B, A
22D2:04		INC B
22D3:7E		LD A, (HL)
22D4:		label L22D4
22D4:07		RLCA
22D5:10FD	DJNZ 22D4
22D7:E601	AND 01
22D9:C3282D	JP 2D28
22DC:		label L22DC
22DC:CD0723	CALL 2307
22DF:CDE522	CALL 22E5
22E2:C34D0D	JP 0D4D
22E5:		label L22E5
22E5:ED437D5C	LD (5C7D), BC
22E9:CDAA22	CALL 22AA
22EC:47		LD B, A
22ED:04		INC B
22EE:3EFE	LD A, FE
22F0:		label L22F0
22F0:0F		RRCA
22F1:10FD	DJNZ 22F0
22F3:47		LD B, A
22F4:7E		LD A, (HL)
22F5:FD4E57	LD C, (IY+57)
22F8:CB41	BIT 0, C
22FA:2001	JR NZ, 22FD
22FC:A0		AND B
22FD:		label L22FD
22FD:CB51	BIT 2, C
22FF:2002	JR NZ, 2303
2301:A8		XOR B
2302:2F		CPL
2303:		label L2303
2303:77		LD (HL), A
2304:C3DB0B	JP 0BDB
2307:		label L2307
2307:CD1423	CALL 2314
230A:47		LD B, A
230B:C5		PUSH BC
230C:CD1423	CALL 2314
230F:59		LD E, C
2310:C1		POP BC
2311:51		LD D, C
2312:4F		LD C, A
2313:C9		RET
2314:		label L2314
2314:CDD52D	CALL 2DD5
2317:DAF924	JP C, 24F9
231A:0E01	LD C, 01
231C:C8		RET Z
231D:0EFF	LD C, FF
231F:C9		RET
2320:		label L2320
2320:DF		RST 18
2321:FE2C	CP 2C
2323:C28A1C	JP NZ, 1C8A
2326:E7		RST 20
2327:CD821C	CALL 1C82
232A:CDEE1B	CALL 1BEE
232D:EF		RST 28
232E:2A		DEFB of 1 bytes
232F:3D		DEFB of 1 bytes
2330:38		DEFB of 1 bytes
2331:7E		LD A, (HL)
2332:FE81	CP 81
2334:3005	JR NC, 233B
2336:EF		RST 28
2337:02		DEFB of 1 bytes
2338:38		DEFB of 1 bytes
2339:18A1	JR 22DC
233B:		label L233B
233B:EF		RST 28
233C:A3		DEFB of 1 bytes
233D:38		DEFB of 1 bytes
233E:3683	LD (HL), 83
2340:EF		RST 28
2341:C5		DEFB of 1 bytes
2342:02		DEFB of 1 bytes
2343:38		DEFB of 1 bytes
2344:CD7D24	CALL 247D
2347:C5		PUSH BC
2348:EF		RST 28
2349:31		DEFB of 1 bytes
234A:E1		DEFB of 1 bytes
234B:04		DEFB of 1 bytes
234C:38		DEFB of 1 bytes
234D:7E		LD A, (HL)
234E:FE80	CP 80
2350:3008	JR NC, 235A
2352:EF		RST 28
2353:02		DEFB of 1 bytes
2354:02		DEFB of 1 bytes
2355:38		DEFB of 1 bytes
2356:C1		POP BC
2357:C3DC22	JP 22DC
235A:		label L235A
235A:EF		RST 28
235B:C2		DEFB of 1 bytes
235C:01		DEFB of 1 bytes
235D:C0		DEFB of 1 bytes
235E:02		DEFB of 1 bytes
235F:03		DEFB of 1 bytes
2360:01		DEFB of 1 bytes
2361:E0		DEFB of 1 bytes
2362:0F		DEFB of 1 bytes
2363:C0		DEFB of 1 bytes
2364:01		DEFB of 1 bytes
2365:31		DEFB of 1 bytes
2366:E0		DEFB of 1 bytes
2367:01		DEFB of 1 bytes
2368:31		DEFB of 1 bytes
2369:E0		DEFB of 1 bytes
236A:A0		DEFB of 1 bytes
236B:C1		DEFB of 1 bytes
236C:02		DEFB of 1 bytes
236D:38		DEFB of 1 bytes
236E:FD3462	INC (IY+62)
2371:CD941E	CALL 1E94
2374:6F		LD L, A
2375:E5		PUSH HL
2376:CD941E	CALL 1E94
2379:E1		POP HL
237A:67		LD H, A
237B:227D5C	LD (5C7D), HL
237E:C1		POP BC
237F:C32024	JP 2420
2382:		label L2382
2382:DF		RST 18
2383:FE2C	CP 2C
2385:2806	JR Z, 238D
2387:CDEE1B	CALL 1BEE
238A:C37724	JP 2477
238D:		label L238D
238D:E7		RST 20
238E:CD821C	CALL 1C82
2391:CDEE1B	CALL 1BEE
2394:EF		RST 28
2395:C5		DEFB of 1 bytes
2396:A2		DEFB of 1 bytes
2397:04		DEFB of 1 bytes
2398:1F		DEFB of 1 bytes
2399:31		DEFB of 1 bytes
239A:30		DEFB of 1 bytes
239B:30		DEFB of 1 bytes
239C:00		DEFB of 1 bytes
239D:06		DEFB of 1 bytes
239E:02		DEFB of 1 bytes
239F:38		DEFB of 1 bytes
23A0:C37724	JP 2477
23A3:		label L23A3
23A3:C0		DEFB of 1 bytes
23A4:02		DEFB of 1 bytes
23A5:C1		DEFB of 1 bytes
23A6:02		DEFB of 1 bytes
23A7:31		DEFB of 1 bytes
23A8:2A		DEFB of 1 bytes
23A9:E1		DEFB of 1 bytes
23AA:01		DEFB of 1 bytes
23AB:E1		DEFB of 1 bytes
23AC:2A		DEFB of 1 bytes
23AD:0F		DEFB of 1 bytes
23AE:E0		DEFB of 1 bytes
23AF:05		DEFB of 1 bytes
23B0:2A		DEFB of 1 bytes
23B1:E0		DEFB of 1 bytes
23B2:01		DEFB of 1 bytes
23B3:3D		DEFB of 1 bytes
23B4:38		DEFB of 1 bytes
23B5:7E		LD A, (HL)
23B6:FE81	CP 81
23B8:3007	JR NC, 23C1
23BA:EF		RST 28
23BB:02		DEFB of 1 bytes
23BC:02		DEFB of 1 bytes
23BD:38		DEFB of 1 bytes
23BE:C37724	JP 2477
23C1:		label L23C1
23C1:CD7D24	CALL 247D
23C4:C5		PUSH BC
23C5:EF		RST 28
23C6:02		DEFB of 1 bytes
23C7:E1		DEFB of 1 bytes
23C8:01		DEFB of 1 bytes
23C9:05		DEFB of 1 bytes
23CA:C1		DEFB of 1 bytes
23CB:02		DEFB of 1 bytes
23CC:01		DEFB of 1 bytes
23CD:31		DEFB of 1 bytes
23CE:E1		DEFB of 1 bytes
23CF:04		DEFB of 1 bytes
23D0:C2		DEFB of 1 bytes
23D1:02		DEFB of 1 bytes
23D2:01		DEFB of 1 bytes
23D3:31		DEFB of 1 bytes
23D4:E1		DEFB of 1 bytes
23D5:04		DEFB of 1 bytes
23D6:E2		DEFB of 1 bytes
23D7:E5		DEFB of 1 bytes
23D8:E0		DEFB of 1 bytes
23D9:03		DEFB of 1 bytes
23DA:A2		DEFB of 1 bytes
23DB:04		DEFB of 1 bytes
23DC:31		DEFB of 1 bytes
23DD:1F		DEFB of 1 bytes
23DE:C5		DEFB of 1 bytes
23DF:02		DEFB of 1 bytes
23E0:20		DEFB of 1 bytes
23E1:C0		DEFB of 1 bytes
23E2:02		DEFB of 1 bytes
23E3:C2		DEFB of 1 bytes
23E4:02		DEFB of 1 bytes
23E5:C1		DEFB of 1 bytes
23E6:E5		DEFB of 1 bytes
23E7:04		DEFB of 1 bytes
23E8:E0		DEFB of 1 bytes
23E9:E2		DEFB of 1 bytes
23EA:04		DEFB of 1 bytes
23EB:0F		DEFB of 1 bytes
23EC:E1		DEFB of 1 bytes
23ED:01		DEFB of 1 bytes
23EE:C1		DEFB of 1 bytes
23EF:02		DEFB of 1 bytes
23F0:E0		DEFB of 1 bytes
23F1:04		DEFB of 1 bytes
23F2:E2		DEFB of 1 bytes
23F3:E5		DEFB of 1 bytes
23F4:04		DEFB of 1 bytes
23F5:03		DEFB of 1 bytes
23F6:C2		DEFB of 1 bytes
23F7:2A		DEFB of 1 bytes
23F8:E1		DEFB of 1 bytes
23F9:2A		DEFB of 1 bytes
23FA:0F		DEFB of 1 bytes
23FB:02		DEFB of 1 bytes
23FC:38		DEFB of 1 bytes
23FD:1A		LD A, (DE)
23FE:FE81	CP 81
2400:C1		POP BC
2401:DA7724	JP C, 2477
2404:C5		PUSH BC
2405:EF		RST 28
2406:01		DEFB of 1 bytes
2407:38		DEFB of 1 bytes
2408:3A7D5C	LD A, (5C7D)
240B:CD282D	CALL 2D28
240E:EF		RST 28
240F:C0		DEFB of 1 bytes
2410:0F		DEFB of 1 bytes
2411:01		DEFB of 1 bytes
2412:38		DEFB of 1 bytes
2413:3A7E5C	LD A, (5C7E)
2416:CD282D	CALL 2D28
2419:EF		RST 28
241A:C5		DEFB of 1 bytes
241B:0F		DEFB of 1 bytes
241C:E0		DEFB of 1 bytes
241D:E5		DEFB of 1 bytes
241E:38		DEFB of 1 bytes
241F:C1		POP BC
2420:		label L2420
2420:05		DEC B
2421:283C	JR Z, 245F
2423:1814	JR 2439
2425:		label L2425
2425:EF		RST 28
2426:E1		DEFB of 1 bytes
2427:31		DEFB of 1 bytes
2428:E3		DEFB of 1 bytes
2429:04		DEFB of 1 bytes
242A:E2		DEFB of 1 bytes
242B:E4		DEFB of 1 bytes
242C:04		DEFB of 1 bytes
242D:03		DEFB of 1 bytes
242E:C1		DEFB of 1 bytes
242F:02		DEFB of 1 bytes
2430:E4		DEFB of 1 bytes
2431:04		DEFB of 1 bytes
2432:E2		DEFB of 1 bytes
2433:E3		DEFB of 1 bytes
2434:04		DEFB of 1 bytes
2435:0F		DEFB of 1 bytes
2436:C2		DEFB of 1 bytes
2437:02		DEFB of 1 bytes
2438:38		DEFB of 1 bytes
2439:		label L2439
2439:C5		PUSH BC
243A:EF		RST 28
243B:C0		DEFB of 1 bytes
243C:02		DEFB of 1 bytes
243D:E1		DEFB of 1 bytes
243E:0F		DEFB of 1 bytes
243F:31		DEFB of 1 bytes
2440:38		DEFB of 1 bytes
2441:3A7D5C	LD A, (5C7D)
2444:CD282D	CALL 2D28
2447:EF		RST 28
2448:03		DEFB of 1 bytes
2449:E0		DEFB of 1 bytes
244A:E2		DEFB of 1 bytes
244B:0F		DEFB of 1 bytes
244C:C0		DEFB of 1 bytes
244D:01		DEFB of 1 bytes
244E:E0		DEFB of 1 bytes
244F:38		DEFB of 1 bytes
2450:3A7E5C	LD A, (5C7E)
2453:CD282D	CALL 2D28
2456:EF		RST 28
2457:03		DEFB of 1 bytes
2458:38		DEFB of 1 bytes
2459:CDB724	CALL 24B7
245C:C1		POP BC
245D:10C6	DJNZ 2425
245F:		label L245F
245F:EF		RST 28
2460:02		DEFB of 1 bytes
2461:02		DEFB of 1 bytes
2462:01		DEFB of 1 bytes
2463:38		DEFB of 1 bytes
2464:3A7D5C	LD A, (5C7D)
2467:CD282D	CALL 2D28
246A:EF		RST 28
246B:03		DEFB of 1 bytes
246C:01		DEFB of 1 bytes
246D:38		DEFB of 1 bytes
246E:3A7E5C	LD A, (5C7E)
2471:CD282D	CALL 2D28
2474:EF		RST 28
2475:03		DEFB of 1 bytes
2476:38		DEFB of 1 bytes
2477:		label L2477
2477:CDB724	CALL 24B7
247A:C34D0D	JP 0D4D
247D:		label L247D
247D:EF		RST 28
247E:31		DEFB of 1 bytes
247F:28		DEFB of 1 bytes
2480:34		DEFB of 1 bytes
2481:32		DEFB of 1 bytes
2482:00		DEFB of 1 bytes
2483:01		DEFB of 1 bytes
2484:05		DEFB of 1 bytes
2485:E5		DEFB of 1 bytes
2486:01		DEFB of 1 bytes
2487:05		DEFB of 1 bytes
2488:2A		DEFB of 1 bytes
2489:38		DEFB of 1 bytes
248A:CDD52D	CALL 2DD5
248D:3806	JR C, 2495
248F:E6FC	AND FC
2491:C604	ADD A, 04
2493:3002	JR NC, 2497
2495:		label L2495
2495:3EFC	LD A, FC
2497:		label L2497
2497:F5		PUSH AF
2498:CD282D	CALL 2D28
249B:EF		RST 28
249C:E5		DEFB of 1 bytes
249D:01		DEFB of 1 bytes
249E:05		DEFB of 1 bytes
249F:31		DEFB of 1 bytes
24A0:1F		DEFB of 1 bytes
24A1:C4		DEFB of 1 bytes
24A2:02		DEFB of 1 bytes
24A3:31		DEFB of 1 bytes
24A4:A2		DEFB of 1 bytes
24A5:04		DEFB of 1 bytes
24A6:1F		DEFB of 1 bytes
24A7:C1		DEFB of 1 bytes
24A8:01		DEFB of 1 bytes
24A9:C0		DEFB of 1 bytes
24AA:02		DEFB of 1 bytes
24AB:31		DEFB of 1 bytes
24AC:04		DEFB of 1 bytes
24AD:31		DEFB of 1 bytes
24AE:0F		DEFB of 1 bytes
24AF:A1		DEFB of 1 bytes
24B0:03		DEFB of 1 bytes
24B1:1B		DEFB of 1 bytes
24B2:C3		DEFB of 1 bytes
24B3:02		DEFB of 1 bytes
24B4:38		DEFB of 1 bytes
24B5:C1		POP BC
24B6:C9		RET
24B7:		label L24B7
24B7:CD0723	CALL 2307
24BA:79		LD A, C
24BB:B8		CP B
24BC:3006	JR NC, 24C4
24BE:69		LD L, C
24BF:D5		PUSH DE
24C0:AF		XOR A
24C1:5F		LD E, A
24C2:1807	JR 24CB
24C4:		label L24C4
24C4:B1		OR C
24C5:C8		RET Z
24C6:68		LD L, B
24C7:41		LD B, C
24C8:D5		PUSH DE
24C9:1600	LD D, 00
24CB:		label L24CB
24CB:60		LD H, B
24CC:78		LD A, B
24CD:1F		RRA
24CE:		label L24CE
24CE:85		ADD A, L
24CF:3803	JR C, 24D4
24D1:BC		CP H
24D2:3807	JR C, 24DB
24D4:		label L24D4
24D4:94		SUB H
24D5:4F		LD C, A
24D6:D9		EXX
24D7:C1		POP BC
24D8:C5		PUSH BC
24D9:1804	JR 24DF
24DB:		label L24DB
24DB:4F		LD C, A
24DC:D5		PUSH DE
24DD:D9		EXX
24DE:C1		POP BC
24DF:		label L24DF
24DF:2A7D5C	LD HL, (5C7D)
24E2:78		LD A, B
24E3:84		ADD A, H
24E4:47		LD B, A
24E5:79		LD A, C
24E6:3C		INC A
24E7:85		ADD A, L
24E8:380D	JR C, 24F7
24EA:280D	JR Z, 24F9
24EC:		label L24EC
24EC:3D		DEC A
24ED:4F		LD C, A
24EE:CDE522	CALL 22E5
24F1:D9		EXX
24F2:79		LD A, C
24F3:10D9	DJNZ 24CE
24F5:D1		POP DE
24F6:C9		RET
24F7:		label L24F7
24F7:28F3	JR Z, 24EC
24F9:		label L24F9
24F9:CF		RST 08
24FA:0A		DEFB of 1 bytes
24FB:		label L24FB
24FB:DF		RST 18
24FC:0600	LD B, 00
24FE:C5		PUSH BC
24FF:		label L24FF
24FF:4F		LD C, A
2500:219625	LD HL, 2596
2503:CDDC16	CALL 16DC
2506:79		LD A, C
2507:D28426	JP NC, 2684
250A:0600	LD B, 00
250C:4E		LD C, (HL)
250D:09		ADD HL, BC
250E:E9		JP (HL)
250F:		label L250F
250F:CD7400	CALL 0074
2512:03		INC BC
2513:FE0D	CP 0D
2515:CA8A1C	JP Z, 1C8A
2518:FE22	CP 22
251A:20F3	JR NZ, 250F
251C:CD7400	CALL 0074
251F:FE22	CP 22
2521:C9		RET
2522:		label L2522
2522:E7		RST 20
2523:FE28	CP 28
2525:2006	JR NZ, 252D
2527:CD791C	CALL 1C79
252A:DF		RST 18
252B:FE29	CP 29
252D:		label L252D
252D:C28A1C	JP NZ, 1C8A
2530:		label L2530
2530:FDCB017E	BIT 7, (IY+01)
2534:C9		RET
2535:		label L2535
2535:CD0723	CALL 2307
2538:2A365C	LD HL, (5C36)
253B:110001	LD DE, 0100
253E:19		ADD HL, DE
253F:79		LD A, C
2540:0F		RRCA
2541:0F		RRCA
2542:0F		RRCA
2543:E6E0	AND E0
2545:A8		XOR B
2546:5F		LD E, A
2547:79		LD A, C
2548:E618	AND 18
254A:EE40	XOR 40
254C:57		LD D, A
254D:0660	LD B, 60
254F:		label L254F
254F:C5		PUSH BC
2550:D5		PUSH DE
2551:E5		PUSH HL
2552:1A		LD A, (DE)
2553:AE		XOR (HL)
2554:2804	JR Z, 255A
2556:3C		INC A
2557:201A	JR NZ, 2573
2559:3D		DEC A
255A:		label L255A
255A:4F		LD C, A
255B:0607	LD B, 07
255D:		label L255D
255D:14		INC D
255E:23		INC HL
255F:1A		LD A, (DE)
2560:AE		XOR (HL)
2561:A9		XOR C
2562:200F	JR NZ, 2573
2564:10F7	DJNZ 255D
2566:C1		POP BC
2567:C1		POP BC
2568:C1		POP BC
2569:3E80	LD A, 80
256B:90		SUB B
256C:010100	LD BC, 0001
256F:F7		RST 30
2570:12		LD (DE), A
2571:180A	JR 257D
2573:		label L2573
2573:E1		POP HL
2574:110800	LD DE, 0008
2577:19		ADD HL, DE
2578:D1		POP DE
2579:C1		POP BC
257A:10D3	DJNZ 254F
257C:48		LD C, B
257D:		label L257D
257D:C3B22A	JP 2AB2
2580:		label L2580
2580:CD0723	CALL 2307
2583:79		LD A, C
2584:0F		RRCA
2585:0F		RRCA
2586:0F		RRCA
2587:4F		LD C, A
2588:E6E0	AND E0
258A:A8		XOR B
258B:6F		LD L, A
258C:79		LD A, C
258D:E603	AND 03
258F:EE58	XOR 58
2591:67		LD H, A
2592:7E		LD A, (HL)
2593:C3282D	JP 2D28
2596:		label L2596
2596:221C	DEFB of 2 bytes
2598:284F	DEFB of 2 bytes
259A:2EF2	DEFB of 2 bytes
259C:2B12	DEFB of 2 bytes
259E:A856	DEFB of 2 bytes
25A0:A557	DEFB of 2 bytes
25A2:A784	DEFB of 2 bytes
25A4:A68F	DEFB of 2 bytes
25A6:C4E6	DEFB of 2 bytes
25A8:AABF	DEFB of 2 bytes
25AA:ABC7	DEFB of 2 bytes
25AC:A9CE	DEFB of 2 bytes
25AE:00		DEFB of 1 bytes
25AF:		label L25AF
25AF:E7		RST 20
25B0:C3FF24	JP 24FF
25B3:		label L25B3
25B3:DF		RST 18
25B4:23		INC HL
25B5:E5		PUSH HL
25B6:010000	LD BC, 0000
25B9:CD0F25	CALL 250F
25BC:201B	JR NZ, 25D9
25BE:		label L25BE
25BE:CD0F25	CALL 250F
25C1:28FB	JR Z, 25BE
25C3:CD3025	CALL 2530
25C6:2811	JR Z, 25D9
25C8:F7		RST 30
25C9:E1		POP HL
25CA:D5		PUSH DE
25CB:		label L25CB
25CB:7E		LD A, (HL)
25CC:23		INC HL
25CD:12		LD (DE), A
25CE:13		INC DE
25CF:FE22	CP 22
25D1:20F8	JR NZ, 25CB
25D3:7E		LD A, (HL)
25D4:23		INC HL
25D5:FE22	CP 22
25D7:28F2	JR Z, 25CB
25D9:		label L25D9
25D9:0B		DEC BC
25DA:D1		POP DE
25DB:		label L25DB
25DB:213B5C	LD HL, 5C3B
25DE:CBB6	RES 6, (HL)
25E0:CB7E	BIT 7, (HL)
25E2:C4B22A	CALL NZ, 2AB2
25E5:C31227	JP 2712
25E8:		label L25E8
25E8:E7		RST 20
25E9:CDFB24	CALL 24FB
25EC:FE29	CP 29
25EE:C28A1C	JP NZ, 1C8A
25F1:E7		RST 20
25F2:C31227	JP 2712
25F5:		label L25F5
25F5:C3BD27	JP 27BD
25F8:		label L25F8
25F8:CD3025	CALL 2530
25FB:2828	JR Z, 2625
25FD:ED4B765C	LD BC, (5C76)
2601:CD2B2D	CALL 2D2B
2604:EF		RST 28
2605:A1		DEFB of 1 bytes
2606:0F		DEFB of 1 bytes
2607:34		DEFB of 1 bytes
2608:37		DEFB of 1 bytes
2609:16		DEFB of 1 bytes
260A:04		DEFB of 1 bytes
260B:34		DEFB of 1 bytes
260C:80		DEFB of 1 bytes
260D:41		DEFB of 1 bytes
260E:000080	DEFB of 3 bytes
2611:32		DEFB of 1 bytes
2612:02		DEFB of 1 bytes
2613:A1		DEFB of 1 bytes
2614:03		DEFB of 1 bytes
2615:31		DEFB of 1 bytes
2616:38		DEFB of 1 bytes
2617:CDA22D	CALL 2DA2
261A:ED43765C	LD (5C76), BC
261E:7E		LD A, (HL)
261F:A7		AND A
2620:2803	JR Z, 2625
2622:D610	SUB 10
2624:77		LD (HL), A
2625:		label L2625
2625:1809	JR 2630
2627:		label L2627
2627:CD3025	CALL 2530
262A:2804	JR Z, 2630
262C:EF		RST 28
262D:A3		DEFB of 1 bytes
262E:38		DEFB of 1 bytes
262F:34		INC (HL)
2630:		label L2630
2630:E7		RST 20
2631:C3C326	JP 26C3
2634:		label L2634
2634:015A10	LD BC, 105A
2637:E7		RST 20
2638:FE23	CP 23
263A:CA0D27	JP Z, 270D
263D:213B5C	LD HL, 5C3B
2640:CBB6	RES 6, (HL)
2642:CB7E	BIT 7, (HL)
2644:281F	JR Z, 2665
2646:CD8E02	CALL 028E
2649:0E00	LD C, 00
264B:2013	JR NZ, 2660
264D:CD1E03	CALL 031E
2650:300E	JR NC, 2660
2652:15		DEC D
2653:5F		LD E, A
2654:CD3303	CALL 0333
2657:F5		PUSH AF
2658:010100	LD BC, 0001
265B:F7		RST 30
265C:F1		POP AF
265D:12		LD (DE), A
265E:0E01	LD C, 01
2660:		label L2660
2660:0600	LD B, 00
2662:CDB22A	CALL 2AB2
2665:		label L2665
2665:C31227	JP 2712
2668:		label L2668
2668:CD2225	CALL 2522
266B:C43525	CALL NZ, 2535
266E:E7		RST 20
266F:C3DB25	JP 25DB
2672:		label L2672
2672:CD2225	CALL 2522
2675:C48025	CALL NZ, 2580
2678:E7		RST 20
2679:1848	JR 26C3
267B:		label L267B
267B:CD2225	CALL 2522
267E:C4CB22	CALL NZ, 22CB
2681:E7		RST 20
2682:183F	JR 26C3
2684:		label L2684
2684:CD882C	CALL 2C88
2687:3056	JR NC, 26DF
2689:FE41	CP 41
268B:303C	JR NC, 26C9
268D:		label L268D
268D:CD3025	CALL 2530
2690:2023	JR NZ, 26B5
2692:CD9B2C	CALL 2C9B
2695:DF		RST 18
2696:010600	LD BC, 0006
2699:CD5516	CALL 1655
269C:23		INC HL
269D:360E	LD (HL), 0E
269F:23		INC HL
26A0:EB		EX DE, HL
26A1:2A655C	LD HL, (5C65)
26A4:0E05	LD C, 05
26A6:A7		AND A
26A7:ED42	SBC HL, BC
26A9:22655C	LD (5C65), HL
26AC:EDB0	LDIR
26AE:EB		EX DE, HL
26AF:2B		DEC HL
26B0:CD7700	CALL 0077
26B3:180E	JR 26C3
26B5:		label L26B5
26B5:DF		RST 18
26B6:		label L26B6
26B6:23		INC HL
26B7:7E		LD A, (HL)
26B8:FE0E	CP 0E
26BA:20FA	JR NZ, 26B6
26BC:23		INC HL
26BD:CDB433	CALL 33B4
26C0:225D5C	LD (5C5D), HL
26C3:		label L26C3
26C3:FDCB01F6	SET 6, (IY+01)
26C7:1814	JR 26DD
26C9:		label L26C9
26C9:CDB228	CALL 28B2
26CC:DA2E1C	JP C, 1C2E
26CF:CC9629	CALL Z, 2996
26D2:3A3B5C	LD A, (5C3B)
26D5:FEC0	CP C0
26D7:3804	JR C, 26DD
26D9:23		INC HL
26DA:CDB433	CALL 33B4
26DD:		label L26DD
26DD:1833	JR 2712
26DF:		label L26DF
26DF:01DB09	LD BC, 09DB
26E2:FE2D	CP 2D
26E4:2827	JR Z, 270D
26E6:011810	LD BC, 1018
26E9:FEAE	CP AE
26EB:2820	JR Z, 270D
26ED:D6AF	SUB AF
26EF:DA8A1C	JP C, 1C8A
26F2:01F004	LD BC, 04F0
26F5:FE14	CP 14
26F7:2814	JR Z, 270D
26F9:D28A1C	JP NC, 1C8A
26FC:0610	LD B, 10
26FE:C6DC	ADD A, DC
2700:4F		LD C, A
2701:FEDF	CP DF
2703:3002	JR NC, 2707
2705:CBB1	RES 6, C
2707:		label L2707
2707:FEEE	CP EE
2709:3802	JR C, 270D
270B:CBB9	RES 7, C
270D:		label L270D
270D:C5		PUSH BC
270E:E7		RST 20
270F:C3FF24	JP 24FF
2712:		label L2712
2712:DF		RST 18
2713:		label L2713
2713:FE28	CP 28
2715:200C	JR NZ, 2723
2717:FDCB0176	BIT 6, (IY+01)
271B:2017	JR NZ, 2734
271D:CD522A	CALL 2A52
2720:E7		RST 20
2721:18F0	JR 2713
2723:		label L2723
2723:0600	LD B, 00
2725:4F		LD C, A
2726:219527	LD HL, 2795
2729:CDDC16	CALL 16DC
272C:3006	JR NC, 2734
272E:4E		LD C, (HL)
272F:21ED26	LD HL, 26ED
2732:09		ADD HL, BC
2733:46		LD B, (HL)
2734:		label L2734
2734:D1		POP DE
2735:7A		LD A, D
2736:B8		CP B
2737:383A	JR C, 2773
2739:A7		AND A
273A:CA1800	JP Z, 0018
273D:C5		PUSH BC
273E:213B5C	LD HL, 5C3B
2741:7B		LD A, E
2742:FEED	CP ED
2744:2006	JR NZ, 274C
2746:CB76	BIT 6, (HL)
2748:2002	JR NZ, 274C
274A:1E99	LD E, 99
274C:		label L274C
